
Gurobi 12.0.2 (linux64) logging started Tue Oct 14 23:51:43 2025

Set parameter LogFile to value "/dados/rmelo/PDPTW-SE/benchmark_multi_island_v5/official_experiments/mip_grb_valid_inequalities/official/set_01_pt_01/logs/form_melo/gurobi/12R_12V_02I_04M/lr105_grb_genconfig_melo.log"
Set parameter Seed to value 0
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  3600
Cuts  1
Threads  8

Academic license 2661775 - for non-commercial use only - registered to me___@dcc.ufba.br
Optimize a model with 12451 rows, 2672 columns and 41291 nonzeros
Model fingerprint: 0xefea2446
Variable types: 467 continuous, 2205 integer (2205 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 7e+02]
Presolve removed 8205 rows and 1577 columns
Presolve time: 0.23s
Presolved: 4246 rows, 1095 columns, 29423 nonzeros
Variable types: 150 continuous, 945 integer (921 binary)
Found heuristic solution: objective 1462.6700000

Root relaxation: objective 7.105427e-15, 395 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0   82 1462.67000    0.00000   100%     -    0s
H    0     0                    1441.6500000    0.00000   100%     -    0s
     0     0    0.29448    0  137 1441.65000    0.29448   100%     -    0s
     0     0    8.88871    0  112 1441.65000    8.88871  99.4%     -    0s
     0     0  252.10000    0  123 1441.65000  252.10000  82.5%     -    0s
H    0     0                    1405.5000000  252.10000  82.1%     -    0s
H    0     0                    1323.3300000  252.10000  80.9%     -    0s
     0     0  252.10000    0  117 1323.33000  252.10000  80.9%     -    0s
     0     0  252.10000    0   95 1323.33000  252.10000  80.9%     -    0s
     0     0  252.10000    0  108 1323.33000  252.10000  80.9%     -    0s
H    0     0                    1310.7800000  252.10000  80.8%     -    0s
     0     0  302.62104    0   93 1310.78000  302.62104  76.9%     -    0s
     0     0  302.62104    0  100 1310.78000  302.62104  76.9%     -    0s
H    0     0                    1307.9600000  302.62104  76.9%     -    0s
H    0     0                    1305.6500000  422.10194  67.7%     -    1s
     0     0  422.10194    0  128 1305.65000  422.10194  67.7%     -    1s
     0     0  422.34639    0  111 1305.65000  422.34639  67.7%     -    1s
     0     0  422.35895    0  107 1305.65000  422.35895  67.7%     -    1s
H    0     0                    1301.3800000  450.05341  65.4%     -    1s
     0     0  450.05341    0  106 1301.38000  450.05341  65.4%     -    1s
     0     0  453.52978    0  103 1301.38000  453.52978  65.2%     -    1s
     0     0  474.07000    0  106 1301.38000  474.07000  63.6%     -    1s
     0     0  474.07000    0   85 1301.38000  474.07000  63.6%     -    1s
H    0     0                    1295.5600000  474.07000  63.4%     -    1s
     0     0  474.07000    0  107 1295.56000  474.07000  63.4%     -    1s
     0     0  474.07000    0   91 1295.56000  474.07000  63.4%     -    1s
     0     0  474.07000    0   62 1295.56000  474.07000  63.4%     -    1s
     0     0  474.07000    0   92 1295.56000  474.07000  63.4%     -    1s
     0     0  474.07000    0   71 1295.56000  474.07000  63.4%     -    1s
     0     0  474.07000    0   65 1295.56000  474.07000  63.4%     -    1s
     0     0  474.07000    0   84 1295.56000  474.07000  63.4%     -    1s
     0     0  474.07000    0   73 1295.56000  474.07000  63.4%     -    1s
H    0     0                    1295.5200000  474.07000  63.4%     -    1s
H    0     0                    1295.2500000  474.07000  63.4%     -    1s
     0     2  474.07000    0   73 1295.25000  474.07000  63.4%     -    1s
  1649  1461  970.82607   54  168 1295.25000  585.45883  54.8%  51.7    5s
H 1728  1435                    1295.2499435  972.23721  24.9%  49.3    8s
H 1739  1369                    1295.2499432  980.10508  24.3%  49.0    8s
H 1743  1301                    1295.2499190  989.74544  23.6%  48.9    8s
H 1762  1246                    1295.2499173  999.75434  22.8%  48.4    9s
  1775  1255 1007.91534   25  226 1295.24992 1007.91534  22.2%  48.0   10s
  1877  1324 1245.03000   42  201 1295.24992 1108.89309  14.4%  56.3   15s
H 6291  3465                    1295.2499167 1135.17617  12.4%  39.6   19s
 959647 562039     cutoff   88      1295.24845 1225.23350  5.41%  16.9  275s
 979788 572843 1276.99285   56   74 1295.24845 1225.44500  5.39%  16.8  280s
 999965 584027 1281.37765   79   16 1295.24845 1225.64368  5.37%  16.8  285s
 1021145 595011 1283.06159   83   58 1295.24845 1225.86707  5.36%  16.7  290s
 1041136 605497 1280.87092   65   69 1295.24845 1226.07634  5.34%  16.7  295s
 1061712 616532 1241.17204   66   30 1295.24845 1226.24384  5.33%  16.6  300s
 1083401 628261 1282.36000   72   21 1295.24845 1226.42360  5.31%  16.6  305s
 1104070 639002 1258.31000   80   26 1295.24845 1226.60265  5.30%  16.5  310s
 1121059 647713 1269.10107   65   45 1295.24845 1226.75776  5.29%  16.5  315s
 1142846 658933 infeasible   90      1295.24845 1226.94952  5.27%  16.4  320s
 1162578 669049 1265.61765   71   23 1295.24845 1227.11000  5.26%  16.4  325s
 1184710 680300 1261.11000   77   31 1295.24845 1227.27730  5.25%  16.3  330s
 1203680 690189 1235.71350   73   79 1295.24845 1227.46925  5.23%  16.3  335s
 1225472 701349 1260.79578   73   66 1295.24845 1227.70418  5.21%  16.3  340s
 1245742 712058 1245.54458   59   69 1295.24845 1227.92337  5.20%  16.2  345s
 1264905 721983 1249.28999   62   94 1295.24845 1228.11859  5.18%  16.2  350s
 1285972 732969 1276.12922   66   42 1295.24845 1228.31844  5.17%  16.2  355s
 1305742 743350 1258.40920   79   46 1295.24845 1228.48320  5.15%  16.2  360s
 1325756 753847 1268.43630   85   70 1295.24845 1228.70385  5.14%  16.1  365s
 1346070 764706 1276.46881   73   71 1295.24845 1228.90703  5.12%  16.1  370s
 1367202 775877 1294.13787   86   18 1295.24845 1229.11444  5.11%  16.1  375s
 1386653 786062     cutoff   95      1295.24845 1229.29225  5.09%  16.1  380s
 1406663 796405     cutoff   69      1295.24845 1229.46000  5.08%  16.0  385s
 1426902 806661 1258.31000   72   26 1295.24845 1229.64725  5.06%  16.0  390s
 1447573 816864 1272.47384   71   43 1295.24845 1229.82718  5.05%  16.0  395s
 1468688 827703 1258.31000   77   28 1295.24845 1229.98402  5.04%  16.0  400s
 1487993 838039 1233.48668   72  121 1295.24845 1230.14726  5.03%  15.9  405s
 1508690 848000 1269.16000   88   18 1295.24845 1230.29555  5.01%  15.9  410s
 1525431 856392 1237.73804   62   96 1295.24845 1230.42000  5.01%  15.9  415s
 1546914 867430     cutoff   79      1295.24845 1230.54299  5.00%  15.9  420s
 1566818 877523 1258.37087   73   31 1295.24845 1230.70273  4.98%  15.8  425s
 1587698 888599     cutoff   83      1295.24845 1230.88493  4.97%  15.8  430s
 1606726 898359 1276.04545   80   52 1295.24845 1231.04054  4.96%  15.8  435s
 1627230 908414 1285.35839   80   57 1295.24845 1231.21312  4.94%  15.8  440s
 1647627 918852     cutoff   91      1295.24845 1231.39517  4.93%  15.8  445s
 1666543 928895 1284.22569   74   62 1295.24845 1231.55709  4.92%  15.8  450s
 1687209 938803 1285.55836   65   64 1295.24845 1231.73266  4.90%  15.8  455s
 1707373 949198 1279.93935   99   51 1295.24845 1231.88588  4.89%  15.7  460s
 1726734 959195 1290.61000   92    8 1295.24845 1232.02117  4.88%  15.7  465s
 1749226 970451 1257.97248   67   51 1295.24845 1232.17688  4.87%  15.7  470s
 1768734 980574 1291.10000   84   11 1295.24845 1232.32994  4.86%  15.7  475s
 1790230 991425 1288.46000   71   19 1295.24845 1232.48144  4.85%  15.7  480s
 1812151 1002467 1265.18000   66   30 1295.24845 1232.59000  4.84%  15.6  485s
 1835203 1013772 1280.48000   79   14 1295.24845 1232.60094  4.84%  15.5  490s
 1855624 1023510 1244.52447   86   58 1295.24845 1232.77352  4.82%  15.5  495s
 1874967 1033340 1246.69584   61   72 1295.24845 1232.95332  4.81%  15.5  500s
 1896023 1043609 1277.50753   92   62 1295.24845 1233.12947  4.80%  15.5  505s
 1916880 1053873 1262.62060   80   84 1295.24845 1233.31333  4.78%  15.5  510s
 1935981 1063228 1254.32208   67   88 1295.24845 1233.49011  4.77%  15.5  515s
 1956211 1073141 1238.42060   69   73 1295.24845 1233.68399  4.75%  15.5  520s
 1976392 1082967 1274.02064   96   58 1295.24845 1233.85951  4.74%  15.5  525s
 1997035 1092693 1285.82473   78   62 1295.24845 1234.03338  4.73%  15.5  530s
 2017814 1102790 infeasible   97      1295.24845 1234.21362  4.71%  15.4  535s
 2029381 1108453     cutoff   74      1295.24845 1234.28869  4.71%  15.4  540s
 2049643 1117783 1279.90142   82   50 1295.24845 1234.44759  4.69%  15.4  545s
 2068522 1126620 1262.22856   73   59 1295.24845 1234.61190  4.68%  15.4  550s
 2089171 1136685 1244.26491   68   75 1295.24845 1234.79074  4.67%  15.4  555s
 2110153 1146941 1294.65000   81    7 1295.24845 1234.96974  4.65%  15.4  560s
 2129147 1156347 1261.67597   62   60 1295.24845 1235.13382  4.64%  15.4  565s
 2150616 1166560 1249.61000   65   40 1295.24845 1235.30004  4.63%  15.4  570s
 2170671 1176237 1280.01000   93   14 1295.24845 1235.48129  4.61%  15.4  575s
 2188493 1184807 1262.39272   74   52 1295.24845 1235.65133  4.60%  15.4  580s
 2208632 1194648 1262.53909   67   54 1295.24845 1235.83062  4.59%  15.4  585s
 2229153 1204275 1282.29000   76   28 1295.24845 1236.00949  4.57%  15.4  590s
 2248035 1213666 1291.10000   74   13 1295.24845 1236.16301  4.56%  15.4  595s
 2269499 1224093 1260.38452   72   69 1295.24845 1236.32231  4.55%  15.3  600s
 2290139 1234284 1288.70000   76   21 1295.24845 1236.46600  4.54%  15.3  605s
 2309925 1243760 1242.24923   73   67 1295.24845 1236.61213  4.53%  15.3  610s
 2330457 1253319 1290.66000   77    7 1295.24845 1236.75121  4.52%  15.3  615s
 2350543 1262547     cutoff   77      1295.24845 1236.87404  4.51%  15.3  620s
 2372855 1273371 1253.78857   72   95 1295.24845 1237.01260  4.50%  15.3  625s
 2394110 1283902 1250.48507   75   87 1295.24845 1237.14304  4.49%  15.3  630s
 2413982 1293610 1262.89926   69   38 1295.24845 1237.26968  4.48%  15.3  635s
 2435740 1303069 1274.31400   68   71 1295.24845 1237.34490  4.47%  15.2  640s
 2454803 1312149 1255.54000   70   33 1295.24845 1237.47599  4.46%  15.2  645s
 2474534 1321437 1291.10000   98   11 1295.24845 1237.59420  4.45%  15.2  650s
 2494558 1331449 1277.08130   79   16 1295.24845 1237.72998  4.44%  15.2  655s
 2514761 1341099 1277.62000   81   17 1295.24845 1237.86036  4.43%  15.2  660s
 2535413 1351456 1256.48055   85   76 1295.24845 1237.98300  4.42%  15.2  665s
 2555072 1361373 1290.66000   67   12 1295.24845 1238.10619  4.41%  15.2  670s
 2574376 1370484     cutoff   84      1295.24845 1238.20676  4.40%  15.2  675s
 2595429 1381363 1256.24116   74   64 1295.24845 1238.33665  4.39%  15.2  680s
 2615525 1391666     cutoff   84      1295.24845 1238.44553  4.39%  15.2  685s
 2635150 1401971 1261.73213   57   49 1295.24845 1238.53945  4.38%  15.2  690s
 2656261 1412846     cutoff   86      1295.24845 1238.62655  4.37%  15.2  695s
 2677666 1423349 1265.18000   67   27 1295.24845 1238.74394  4.36%  15.2  700s
 2697840 1433792 1260.45537   68   38 1295.24845 1238.83866  4.36%  15.2  705s
 2718360 1443874 1284.18500   75   27 1295.24845 1238.92988  4.35%  15.2  710s
 2737422 1453445 1265.88071   65   39 1295.24845 1239.01213  4.34%  15.1  715s
 2758628 1463918 1265.30056   75   85 1295.24845 1239.09947  4.33%  15.1  720s
 2779939 1474727 1261.02815   81   31 1295.24845 1239.18980  4.33%  15.1  725s
 2799609 1484884 1275.36000   86   19 1295.24845 1239.27088  4.32%  15.1  730s
 2822235 1496142     cutoff   98      1295.24845 1239.34143  4.32%  15.1  735s
 2841720 1505789 1264.07231   87   74 1295.24845 1239.41889  4.31%  15.1  740s
 2864252 1515993 1275.36000   78   14 1295.24845 1239.46000  4.31%  15.1  745s
 2885668 1525333 1269.55081   72   61 1295.24845 1239.48539  4.31%  15.0  750s
 2906272 1536085 1264.56812   68   44 1295.24845 1239.56726  4.30%  15.0  755s
 2927306 1546420 1275.36000   78   22 1295.24845 1239.64092  4.29%  15.0  760s
 2946974 1556828     cutoff   79      1295.24845 1239.71526  4.29%  15.0  765s
 2968801 1567885 1270.48714   81   58 1295.24845 1239.78838  4.28%  15.0  770s
 2987953 1577769 1275.99397   98   21 1295.24845 1239.85691  4.28%  15.0  775s
 3009083 1588434 1266.82073   81   45 1295.24845 1239.93013  4.27%  15.0  780s
 3030876 1599162 1278.99741   74   27 1295.24845 1239.99991  4.27%  15.0  785s
 3050660 1609517 1251.27458   78   65 1295.24845 1240.07497  4.26%  15.0  790s
 3072271 1620764 1248.52738   81   53 1295.24845 1240.15239  4.25%  15.0  795s
 3091460 1630663 1247.61048   74   38 1295.24845 1240.21895  4.25%  15.0  800s
 3113596 1641703 1292.92535   72   34 1295.24845 1240.29414  4.24%  15.0  805s
 3134341 1652625 1265.18000   73   21 1295.24845 1240.36334  4.24%  15.0  810s
 3154573 1662891 1248.05892   67   54 1295.24845 1240.41848  4.23%  15.0  815s
 3176258 1673679 1271.48575   87   37 1295.24845 1240.49103  4.23%  14.9  820s
 3196615 1684495 1282.97000   76   11 1295.24845 1240.55000  4.22%  14.9  825s
 3209691 1690659     cutoff   92      1295.24845 1240.59428  4.22%  14.9  830s
 3229068 1700504 1249.77386   87   69 1295.24845 1240.65418  4.21%  14.9  835s
 3251273 1711251     cutoff   71      1295.24845 1240.72142  4.21%  14.9  840s
 3271804 1721774 1243.51464   76   73 1295.24845 1240.77331  4.21%  14.9  845s
 3293342 1732601     cutoff   80      1295.24845 1240.83714  4.20%  14.9  850s
 3314033 1743031     cutoff   89      1295.24845 1240.90140  4.20%  14.9  855s
 3335550 1754058 1275.36000   71   21 1295.24845 1240.97000  4.19%  14.9  860s
 3357755 1764856 1290.88000   88    8 1295.24845 1241.02593  4.19%  14.9  865s
 3378143 1774598 1261.08226   75   31 1295.24845 1241.07860  4.18%  14.8  870s
 3401173 1786607 1268.82980   71   48 1295.24845 1241.14461  4.18%  14.8  875s
 3422344 1797400 1250.77135   57   67 1295.24845 1241.17581  4.17%  14.8  880s
 3444591 1808203     cutoff   80      1295.24845 1241.24478  4.17%  14.8  885s
 3465704 1819102 1289.27414   90   20 1295.24845 1241.31948  4.16%  14.8  890s
 3487021 1829594 1253.93637   76   45 1295.24845 1241.39253  4.16%  14.8  895s
 3508151 1840115 1291.12000   83   12 1295.24845 1241.47202  4.15%  14.8  900s
 3530108 1850568 1292.92494   67   33 1295.24845 1241.54726  4.15%  14.8  905s
 3551880 1861221 1248.84342   88   65 1295.24845 1241.62687  4.14%  14.8  910s
 3573379 1871704 1290.66000   88    8 1295.24845 1241.71328  4.13%  14.7  915s
 3595968 1883134 1279.90287   82   27 1295.24845 1241.76164  4.13%  14.7  920s
 3615998 1893067 1275.36000   79   13 1295.24845 1241.83295  4.12%  14.7  925s
 3638450 1903634 1250.08606   75   48 1295.24845 1241.90455  4.12%  14.7  930s
 3657840 1913320 1291.10000   86   10 1295.24845 1241.97713  4.11%  14.7  935s
 3678915 1923225 1264.72412   81   51 1295.24845 1242.05775  4.11%  14.7  940s
 3701322 1934217 1268.47697   70   52 1295.24845 1242.15253  4.10%  14.7  945s
 3721122 1943741     cutoff   81      1295.24845 1242.21426  4.09%  14.7  950s
 3741681 1953373 1280.24000   75   14 1295.24845 1242.28839  4.09%  14.7  955s
 3762475 1963157 1255.80527   63   52 1295.24845 1242.35543  4.08%  14.7  960s
 3784601 1973746 1280.02000   73   13 1295.24845 1242.43406  4.08%  14.7  965s
 3805101 1983612 1250.22299   85  100 1295.24845 1242.51429  4.07%  14.7  970s
 3826766 1993817 1275.38234   74   41 1295.24845 1242.59916  4.06%  14.7  975s
 3846948 2003851 1294.84476   82   37 1295.24845 1242.67549  4.06%  14.7  980s
 3868011 2013504 1275.36000   74   14 1295.24845 1242.75046  4.05%  14.6  985s
 3889998 2022873     cutoff   82      1295.24845 1242.77000  4.05%  14.6  990s
 3910462 2030908 1262.14731   63   64 1295.24845 1242.79142  4.05%  14.6  995s
 3930937 2040767 1291.10000   83    6 1295.24845 1242.87049  4.04%  14.6 1000s
 3952013 2050819 1261.64616   70   60 1295.24845 1242.95715  4.04%  14.6 1005s
 3971583 2060026 1268.49000   66   22 1295.24845 1243.03374  4.03%  14.6 1010s
 3992552 2070259 1264.41169   69   59 1295.24845 1243.10753  4.03%  14.6 1015s
 4013245 2080563 infeasible   82      1295.24845 1243.18281  4.02%  14.6 1020s
 4033879 2090592 1289.60000   79   31 1295.24845 1243.26297  4.01%  14.6 1025s
 4056223 2101458 1288.21116   86   65 1295.24845 1243.33332  4.01%  14.6 1030s
 4077028 2111806 1293.36000   85    7 1295.24845 1243.39597  4.00%  14.6 1035s
 4098268 2122047 1265.18000   79   24 1295.24845 1243.47353  4.00%  14.6 1040s
 4118200 2131982 1285.53000   74   29 1295.24845 1243.53674  3.99%  14.6 1045s
 4139371 2141764 1273.22734   78   75 1295.24845 1243.61367  3.99%  14.6 1050s
 4160736 2152095 1274.83699  100   46 1295.24845 1243.68722  3.98%  14.6 1055s
 4180699 2162117 1275.88443   83   29 1295.24845 1243.75600  3.98%  14.5 1060s
 4201834 2172516 1292.53000   75   37 1295.24845 1243.82602  3.97%  14.5 1065s
 4222023 2182597 1247.81086   77   77 1295.24845 1243.88888  3.97%  14.5 1070s
 4244227 2193802 1247.13402   75   63 1295.24845 1243.96557  3.96%  14.5 1075s
 4265605 2204606 1274.45988   73   40 1295.24845 1244.00595  3.96%  14.5 1080s
 4288143 2215636     cutoff   71      1295.24845 1244.05257  3.95%  14.5 1085s
 4309257 2225428 1256.65295   60   69 1295.24845 1244.12484  3.95%  14.5 1090s
 4328788 2234792 1265.18000   81   25 1295.24845 1244.18015  3.94%  14.5 1095s
 4349978 2245570 1257.06821   74   35 1295.24845 1244.23365  3.94%  14.5 1100s
 4370480 2255730     cutoff   82      1295.24845 1244.28232  3.93%  14.5 1105s
 4391438 2266487     cutoff   72      1295.24845 1244.34102  3.93%  14.5 1110s
 4411109 2276200 1257.28289   77   73 1295.24845 1244.38960  3.93%  14.5 1115s
 4426394 2284093 1282.40067   84   69 1295.24845 1244.41892  3.92%  14.5 1120s
 4445689 2293656 1265.61765   78   33 1295.24845 1244.46510  3.92%  14.5 1125s
 4468186 2305102 1265.43231   75   48 1295.24845 1244.51183  3.92%  14.5 1130s
 4488673 2315134 1251.92872   75   77 1295.24845 1244.55820  3.91%  14.5 1135s
 4510228 2326121     cutoff   87      1295.24845 1244.60816  3.91%  14.5 1140s
