
Gurobi 12.0.2 (linux64) logging started Fri Sep 19 22:43:24 2025

Set parameter LogFile to value "/dados/rmelo/PDPTW-SE/benchmark_multi_floor_v3/official_experiments/mip_gurobi/set_02_pt_01/logs/form_melo/gurobi/12R_12V_04F_03M/lr101_grb_genconfig_melo.log"
Set parameter Seed to value 0
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  3600
Cuts  1
Threads  8

Academic license 2661775 - for non-commercial use only - registered to me___@dcc.ufba.br
Optimize a model with 10692 rows, 2574 columns and 31645 nonzeros
Model fingerprint: 0xe82f4a44
Variable types: 463 continuous, 2111 integer (2111 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 6e+02]
Presolve removed 3607 rows and 946 columns
Presolve time: 0.15s
Presolved: 7085 rows, 1628 columns, 32611 nonzeros
Variable types: 132 continuous, 1496 integer (1496 binary)

Root relaxation: objective 1.351180e+03, 849 iterations, 0.04 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1632.86832    0  266 1648.38000 1632.86832  0.94%     -    3s
     0     0 1633.33117    0  278 1648.38000 1633.33117  0.91%     -    3s
     0     0 1633.52446    0  269 1648.38000 1633.52446  0.90%     -    3s
     0     0 1633.71002    0  258 1648.38000 1633.71002  0.89%     -    3s
     0     0 1633.71002    0  249 1648.38000 1633.71002  0.89%     -    3s
     0     0 1634.15604    0  292 1648.38000 1634.15604  0.86%     -    3s
     0     0 1634.99743    0  245 1648.38000 1634.99743  0.81%     -    3s
     0     0 1634.99743    0  249 1648.38000 1634.99743  0.81%     -    3s
     0     0 1635.45869    0  238 1648.38000 1635.45869  0.78%     -    3s
     0     0 1636.22053    0  234 1648.38000 1636.22053  0.74%     -    3s
H    0     0                    1646.3300000 1636.22053  0.61%     -    3s
     0     0 1636.22053    0  236 1646.33000 1636.22053  0.61%     -    3s
     0     0 1636.47519    0  246 1646.33000 1636.47519  0.60%     -    3s
     0     0 1636.47559    0  265 1646.33000 1636.47559  0.60%     -    3s
     0     0 1636.64456    0  212 1646.33000 1636.64456  0.59%     -    3s
     0     0 1636.64456    0  212 1646.33000 1636.64456  0.59%     -    3s
     0     0 1636.64456    0  212 1646.33000 1636.64456  0.59%     -    3s
     0     0 1636.64456    0  215 1646.33000 1636.64456  0.59%     -    3s
     0     0 1636.68815    0  266 1646.33000 1636.68815  0.59%     -    3s
     0     0 1636.90236    0  314 1646.33000 1636.90236  0.57%     -    3s
     0     0 1636.91343    0  320 1646.33000 1636.91343  0.57%     -    3s
     0     0 1636.92156    0  316 1646.33000 1636.92156  0.57%     -    3s
     0     0 1636.92156    0  320 1646.33000 1636.92156  0.57%     -    3s
     0     0 1637.26451    0  290 1646.33000 1637.26451  0.55%     -    3s
     0     0 1637.56905    0  293 1646.33000 1637.56905  0.53%     -    3s
     0     0 1637.56905    0  293 1646.33000 1637.56905  0.53%     -    3s
     0     0 1637.56905    0  293 1646.33000 1637.56905  0.53%     -    3s
     0     0 1637.56905    0  291 1646.33000 1637.56905  0.53%     -    3s
     0     0 1637.56905    0  302 1646.33000 1637.56905  0.53%     -    4s
     0     0 1637.56905    0  306 1646.33000 1637.56905  0.53%     -    4s
     0     0 1637.56905    0  300 1646.33000 1637.56905  0.53%     -    4s
     0     0 1637.56905    0  300 1646.33000 1637.56905  0.53%     -    4s
     0     0 1637.56905    0  306 1646.33000 1637.56905  0.53%     -    4s
     0     0 1637.56905    0  306 1646.33000 1637.56905  0.53%     -    4s
     0     0 1637.56905    0  302 1646.33000 1637.56905  0.53%     -    4s
     0     0 1637.56905    0  301 1646.33000 1637.56905  0.53%     -    4s
     0     0 1637.56905    0  292 1646.33000 1637.56905  0.53%     -    4s
     0     0 1637.56905    0  296 1646.33000 1637.56905  0.53%     -    4s
     0     0 1637.56905    0  308 1646.33000 1637.56905  0.53%     -    4s
     0     0 1637.60680    0  310 1646.33000 1637.60680  0.53%     -    4s
     0     0 1637.60680    0  299 1646.33000 1637.60680  0.53%     -    4s
     0     0 1637.73824    0  282 1646.33000 1637.73824  0.52%     -    4s
     0     0 1637.73887    0  192 1646.33000 1637.73887  0.52%     -    4s
     0     0 1637.73887    0  317 1646.33000 1637.73887  0.52%     -    4s
     0     0 1637.73887    0  280 1646.33000 1637.73887  0.52%     -    4s
     0     0 1637.73887    0  255 1646.33000 1637.73887  0.52%     -    4s
     0     0 1637.73887    0  295 1646.33000 1637.73887  0.52%     -    4s
     0     0 1637.73887    0  286 1646.33000 1637.73887  0.52%     -    4s
     0     0 1637.73887    0  291 1646.33000 1637.73887  0.52%     -    4s
     0     0 1637.73887    0  294 1646.33000 1637.73887  0.52%     -    4s
     0     0 1637.73887    0  294 1646.33000 1637.73887  0.52%     -    4s
     0     0 1637.73887    0  293 1646.33000 1637.73887  0.52%     -    4s
     0     0 1637.73887    0  293 1646.33000 1637.73887  0.52%     -    4s
     0     0 1637.91410    0  260 1646.33000 1637.91410  0.51%     -    4s
     0     0 1638.00347    0  248 1646.33000 1638.00347  0.51%     -    4s
     0     0 1638.00347    0  231 1646.33000 1638.00347  0.51%     -    4s
     0     0 1638.00347    0  237 1646.33000 1638.00347  0.51%     -    4s
     0     0 1639.24034    0  209 1646.33000 1639.24034  0.43%     -    4s
     0     0 1639.37621    0  281 1646.33000 1639.37621  0.42%     -    4s
     0     0 1639.37621    0  338 1646.33000 1639.37621  0.42%     -    4s
     0     0 1639.37621    0  338 1646.33000 1639.37621  0.42%     -    4s
     0     0 1639.90609    0  297 1646.33000 1639.90609  0.39%     -    5s
     0     0 1640.50981    0  277 1646.33000 1640.50981  0.35%     -    5s
     0     0 1640.86503    0  275 1646.33000 1640.86503  0.33%     -    5s
     0     0 1640.87905    0  289 1646.33000 1640.87905  0.33%     -    5s
     0     0 1640.87905    0  291 1646.33000 1640.87905  0.33%     -    5s
     0     0 1640.94908    0  292 1646.33000 1640.94908  0.33%     -    5s
     0     0 1641.16789    0  294 1646.33000 1641.16789  0.31%     -    5s
     0     0 1641.16789    0  294 1646.33000 1641.16789  0.31%     -    5s
     0     0 1641.16789    0  292 1646.33000 1641.16789  0.31%     -    5s
     0     0 1641.16789    0  292 1646.33000 1641.16789  0.31%     -    5s
     0     0 1641.16789    0  292 1646.33000 1641.16789  0.31%     -    5s
     0     0 1641.16789    0  292 1646.33000 1641.16789  0.31%     -    5s
     0     0 1641.16789    0  292 1646.33000 1641.16789  0.31%     -    5s
     0     0 1641.16789    0  292 1646.33000 1641.16789  0.31%     -    5s
     0     0 1641.16789    0  292 1646.33000 1641.16789  0.31%     -    5s
H    0     0                    1646.2100000 1641.28076  0.30%     -    5s
H    0     0                    1644.9800000 1641.28076  0.22%     -    5s
H    0     0                    1644.1000000 1641.28076  0.17%     -    5s
     0     0 1641.31967    0  186 1644.10000 1641.31967  0.17%     -    5s
     0     0 1641.31967    0  192 1644.10000 1641.31967  0.17%     -    5s
     0     0 1641.75889    0  161 1644.10000 1641.75889  0.14%     -    5s
     0     0 1641.75889    0  161 1644.10000 1641.75889  0.14%     -    5s
     0     0 1641.78754    0  190 1644.10000 1641.78754  0.14%     -    5s
     0     0 1641.78754    0  182 1644.10000 1641.78754  0.14%     -    5s
     0     0 1641.81055    0  199 1644.10000 1641.81055  0.14%     -    5s
     0     0 1641.81055    0  199 1644.10000 1641.81055  0.14%     -    5s
     0     0 1641.81055    0  200 1644.10000 1641.81055  0.14%     -    5s
     0     0 1641.82017    0  181 1644.10000 1641.82017  0.14%     -    5s
     0     0 1641.83115    0  181 1644.10000 1641.83115  0.14%     -    5s
     0     0 1642.01390    0  162 1644.10000 1642.01390  0.13%     -    5s
     0     0 1642.10680    0  164 1644.10000 1642.10680  0.12%     -    5s
     0     0 1642.10680    0  154 1644.10000 1642.10680  0.12%     -    5s
     0     0 1642.10680    0  154 1644.10000 1642.10680  0.12%     -    5s
     0     0 1642.10680    0  158 1644.10000 1642.10680  0.12%     -    5s
     0     0 1642.21071    0  133 1644.10000 1642.21071  0.11%     -    5s
     0     0 1642.21071    0  133 1644.10000 1642.21071  0.11%     -    5s
     0     0 1642.21071    0  135 1644.10000 1642.21071  0.11%     -    6s
     0     0 1642.37122    0  136 1644.10000 1642.37122  0.11%     -    6s
     0     0 1642.58437    0  113 1644.10000 1642.58437  0.09%     -    6s
     0     0 1642.58437    0  113 1644.10000 1642.58437  0.09%     -    6s
     0     0 1642.58437    0  193 1644.10000 1642.58437  0.09%     -    6s
     0     0 1642.58437    0  157 1644.10000 1642.58437  0.09%     -    6s
     0     0 1642.58437    0   63 1644.10000 1642.58437  0.09%     -    6s
     0     0 1642.58437    0   62 1644.10000 1642.58437  0.09%     -    6s
     0     0 1642.58437    0   86 1644.10000 1642.58437  0.09%     -    6s
     0     0 1642.58437    0  151 1644.10000 1642.58437  0.09%     -    6s
     0     0 1642.72179    0  136 1644.10000 1642.72179  0.08%     -    6s
     0     0 1642.75708    0  136 1644.10000 1642.75708  0.08%     -    6s
     0     0 1643.40070    0  120 1644.10000 1643.40070  0.04%     -    6s
     0     0 1643.50686    0  128 1644.10000 1643.50686  0.04%     -    6s
     0     0 1643.50686    0  130 1644.10000 1643.50686  0.04%     -    6s
     0     0 1643.52878    0   96 1644.10000 1643.52878  0.03%     -    6s
     0     0 1644.10000    0   96 1644.10000 1644.10000  0.00%     -    6s

Cutting planes:
  Learned: 2
  Gomory: 4
  Lift-and-project: 1
  Cover: 1
  Implied bound: 34
  Clique: 4
  MIR: 36
  Zero half: 7
  RLT: 11
  Relax-and-lift: 11
  BQP: 4

Explored 1 nodes (40684 simplex iterations) in 6.53 seconds (7.47 work units)
Thread count was 8 (of 16 available processors)

Solution count 10: 1644.1 1644.98 1646.21 ... 1688.59

Optimal solution found (tolerance 1.00e-04)
Best objective 1.644100000000e+03, best bound 1.644100000000e+03, gap 0.0000%
